,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Caravelas,BR,-17.7125,-39.2481,70.14,87,44,5.35,scattered clouds
236,Balabac,PH,7.9868,117.0645,79.9,80,79,1.52,light rain
237,Ancud,CL,-41.8697,-73.8203,40.23,79,99,6.85,overcast clouds
238,Channel-Port Aux Basques,CA,47.5702,-59.1367,52.61,97,99,12.37,overcast clouds
239,Cuamba,MZ,-14.8031,36.5372,59.23,91,5,6.46,clear sky
240,Kihei,US,20.785,-156.4656,87.82,45,20,24.16,few clouds
241,Piacabucu,BR,-10.4056,-36.4344,74.68,87,5,7.56,clear sky
242,Mount Isa,AU,-20.7333,139.5,58.77,63,100,6.91,overcast clouds
243,Estelle,US,29.8458,-90.1067,95.0,55,40,10.36,scattered clouds
244,Vanimo,PG,-2.6741,141.3028,78.1,83,65,3.22,broken clouds
245,Yangambi,CD,0.8102,24.4336,68.83,97,80,2.59,broken clouds
246,Bubaque,GW,11.2833,-15.8333,80.1,78,69,9.33,broken clouds
247,Pevek,RU,69.7008,170.3133,33.53,97,100,8.68,light snow
248,Inhambane,MZ,-23.865,35.3833,66.18,78,16,8.16,few clouds
249,Kangaatsiaq,GL,68.3065,-53.4641,35.69,86,100,11.77,overcast clouds
250,Skoghall,SE,59.3232,13.4655,55.96,71,94,5.75,overcast clouds
251,Arlit,NE,18.7369,7.3853,95.88,12,6,8.75,clear sky
252,Prince Rupert,CA,54.3161,-130.3201,53.69,94,100,3.44,light rain
253,Livingston,GB,55.9029,-3.5226,58.21,62,40,9.22,scattered clouds
254,Gumdag,TM,39.2061,54.5906,81.59,20,91,8.12,overcast clouds
255,Dhidhdhoo,MV,6.8833,73.1,82.99,73,100,17.25,overcast clouds
256,Gold Coast,AU,-28.0,153.4333,62.19,87,1,4.61,clear sky
257,Luena,AO,-11.7833,19.9167,55.29,49,7,1.5,clear sky
258,Alto Araguaia,BR,-17.3147,-53.2153,73.04,50,4,1.32,clear sky
259,Shalyhyne,UA,51.5717,34.1217,64.18,82,1,7.72,clear sky
260,Brainerd,US,46.358,-94.2008,98.38,36,0,20.71,clear sky
261,Rio Gallegos,AR,-51.6226,-69.2181,32.05,86,40,11.5,scattered clouds
262,Mamallapuram,IN,12.6264,80.1722,78.85,72,99,10.8,overcast clouds
263,Celestun,MX,20.8667,-90.4,79.5,83,100,18.23,overcast clouds
264,Adrar,MR,20.5022,-10.0711,78.48,69,90,13.62,overcast clouds
265,Terrasini,IT,38.146,13.0844,77.61,50,0,5.75,clear sky
266,Grand Bank,CA,47.0999,-55.765,54.99,98,100,3.62,overcast clouds
267,Poole,GB,50.7167,-2.0,56.98,84,0,1.14,clear sky
268,Portales,US,34.1862,-103.3344,72.59,20,73,16.73,broken clouds
269,Komsomolskiy,UZ,40.4272,71.7189,68.72,56,100,4.61,light rain
270,Alenquer,BR,-1.9417,-54.7383,77.95,83,100,4.68,overcast clouds
271,Vostok,RU,46.4856,135.8833,53.91,98,100,4.03,light rain
272,Lorengau,PG,-2.0226,147.2712,81.3,77,65,4.36,broken clouds
273,Samoylovka,RU,51.184,43.7081,65.88,94,93,7.67,overcast clouds
274,Dzaoudzi,YT,-12.7887,45.2699,76.89,83,0,5.75,clear sky
275,Vila,PT,42.0304,-8.1588,47.7,90,64,3.47,broken clouds
276,Marawi,PH,7.9986,124.2928,69.21,92,99,2.46,light rain
277,Auki,SB,-8.7676,160.7034,80.53,81,72,3.0,broken clouds
278,Faanui,PF,-16.4833,-151.75,80.62,74,85,14.14,overcast clouds
279,Flinders,AU,-34.5833,150.8552,54.37,91,82,4.0,broken clouds
280,Camacha,PT,33.0833,-16.3333,62.02,68,20,9.22,few clouds
281,Haines Junction,CA,60.7522,-137.5108,58.95,41,99,6.91,overcast clouds
282,Chokurdakh,RU,70.6333,147.9167,41.38,50,16,8.81,few clouds
283,Viedma,AR,-40.8135,-62.9967,43.38,60,91,9.26,overcast clouds
284,Cairns,AU,-16.9167,145.7667,72.1,84,69,10.36,broken clouds
285,Martapura,ID,-3.4167,114.85,75.29,100,75,1.14,broken clouds
286,Virginia Beach,US,36.8529,-75.978,82.02,39,40,8.05,scattered clouds
287,Mishelevka,RU,52.8575,103.1719,57.13,91,35,2.68,scattered clouds
288,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,55.99,82,75,4.47,broken clouds
289,Alice Springs,AU,-23.7,133.8833,42.35,87,0,6.91,clear sky
290,Dalvik,IS,65.9702,-18.5286,49.93,75,86,2.95,overcast clouds
291,Waingapu,ID,-9.6567,120.2641,73.58,76,67,8.43,broken clouds
292,Mizdah,LY,31.4451,12.9801,72.39,61,0,15.84,clear sky
293,Kiama,AU,-34.6833,150.8667,54.57,93,76,4.99,broken clouds
294,Kruisfontein,ZA,-34.0033,24.7314,50.88,87,76,4.34,broken clouds
295,Saint George,US,37.1041,-113.5841,90.79,8,0,5.01,clear sky
296,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,88,75,16.84,broken clouds
297,Dunedin,NZ,-45.8742,170.5036,42.8,81,80,3.0,broken clouds
298,La Plata,AR,-34.9215,-57.9545,53.02,59,100,5.93,overcast clouds
299,Souillac,MU,-20.5167,57.5167,70.18,68,75,11.5,broken clouds
300,Gambela,ET,8.25,34.5833,70.23,88,100,1.86,light rain
301,Wilmington,US,34.2257,-77.9447,84.11,33,0,10.36,clear sky
302,Kahramanmaras,TR,38.0,37.0,66.29,67,0,2.75,clear sky
303,Minab,IR,27.1467,57.0801,89.92,62,53,2.3,broken clouds
304,Port Moresby,PG,-9.4431,147.1797,74.62,94,40,11.5,scattered clouds
305,Baker City,US,44.7749,-117.8344,66.6,51,40,4.61,scattered clouds
306,Katangli,RU,51.7102,143.2326,50.38,85,93,9.8,overcast clouds
307,Moyale,KE,3.5167,39.0584,66.31,75,87,4.9,light rain
308,Juba,SS,4.8517,31.5825,70.5,80,99,2.57,overcast clouds
309,Rawson,AR,-43.3002,-65.1023,42.49,51,4,15.7,clear sky
310,Clyde River,CA,70.4692,-68.5914,35.83,93,0,6.91,clear sky
311,Ruwi,OM,23.5996,58.5507,91.09,48,1,4.68,clear sky
312,La Paz,BO,-16.5,-68.15,53.58,32,40,10.36,scattered clouds
313,Yilan,TW,24.757,121.753,84.02,81,97,3.98,overcast clouds
314,Sangar,RU,63.9242,127.4739,55.74,77,100,3.36,overcast clouds
315,Nome,US,64.5011,-165.4064,60.12,66,0,10.36,clear sky
316,Bathsheba,BB,13.2167,-59.5167,83.01,74,20,18.41,few clouds
317,Byron Bay,AU,-28.65,153.6167,55.94,86,13,6.89,few clouds
318,Roma,US,43.2128,-75.4557,73.81,41,51,5.01,broken clouds
319,College,US,64.8569,-147.8028,70.59,68,75,6.91,light rain
320,Lanzhou,CN,36.0564,103.7922,66.36,75,100,4.52,overcast clouds
321,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.77,83,15,11.74,few clouds
322,Lahore,PK,31.5497,74.3436,67.98,88,100,6.91,smoke
323,Kaeo,NZ,-35.1,173.7833,51.33,89,100,15.82,overcast clouds
324,Tevaitoa,PF,-16.7833,-151.5,80.44,75,56,15.28,broken clouds
325,Svetlyy,RU,54.675,20.1347,55.45,86,99,3.74,overcast clouds
326,Colonial Park,US,40.3006,-76.8097,81.01,32,75,8.05,broken clouds
327,Tuy Hoa,VN,13.0833,109.3,74.73,81,60,6.58,broken clouds
328,Port Hardy,CA,50.6996,-127.4199,60.98,77,75,8.05,broken clouds
329,Bay Roberts,CA,47.5999,-53.2648,58.75,98,100,9.08,light rain
330,Grindavik,IS,63.8424,-22.4338,49.95,81,0,6.91,clear sky
331,Fredericksburg,US,38.3032,-77.4605,80.55,39,0,5.75,clear sky
332,Poienari,RO,45.2167,25.05,60.33,76,1,4.38,clear sky
333,Raga,SS,8.4596,25.678,67.46,89,74,4.34,broken clouds
334,Manado,ID,1.487,124.8455,74.17,94,20,2.3,few clouds
335,Chumikan,RU,54.7183,135.315,43.56,88,61,6.17,broken clouds
336,Ibipeba,BR,-11.6408,-42.0111,69.1,66,14,10.6,few clouds
337,Aksu,CN,41.1231,80.2644,69.04,38,4,3.36,clear sky
338,Austintown,US,41.1017,-80.7645,72.12,59,100,9.22,overcast clouds
339,Yala,TH,6.3333,101.25,72.97,96,99,2.62,overcast clouds
340,Trincomalee,LK,8.5711,81.2335,80.67,78,100,21.3,overcast clouds
341,Salalah,OM,17.0151,54.0924,84.29,89,75,10.36,broken clouds
342,Kamenka,RU,51.3223,42.7678,65.46,94,23,7.72,few clouds
343,Baracoa,CU,20.3467,-74.4958,81.86,74,100,6.8,overcast clouds
344,San Juan De Colon,VE,8.0313,-72.2605,76.59,83,98,4.65,overcast clouds
345,Irece,BR,-11.3042,-41.8558,69.55,65,7,13.49,clear sky
346,Batagay-Alyta,RU,67.8006,130.4114,45.57,53,7,6.49,clear sky
347,Abbeville,FR,50.1,1.8333,55.49,85,16,8.88,few clouds
348,Laureles,US,26.1092,-97.4941,95.14,71,40,12.66,scattered clouds
349,Banfora,BF,10.6333,-4.7667,78.62,73,33,4.03,light rain
350,Gulmarg,IN,34.049,74.3921,44.89,79,100,1.25,overcast clouds
351,Visby,SE,57.6409,18.296,53.82,94,100,5.75,overcast clouds
352,Fomboni,KM,-12.28,43.7425,79.36,70,1,16.04,clear sky
353,Laguna,US,38.421,-121.4238,95.09,18,0,12.66,clear sky
354,Ambilobe,MG,-13.2,49.05,65.52,85,5,4.25,clear sky
355,Tabuk,PH,17.4189,121.4443,75.11,92,100,3.67,overcast clouds
356,Geraldton,AU,-28.7667,114.6,50.41,93,0,2.3,clear sky
357,Nelson Bay,AU,-32.7167,152.15,49.1,99,81,5.5,broken clouds
358,Marsabit,KE,2.3284,37.9899,65.66,64,70,20.92,broken clouds
359,Safaga,EG,26.7292,33.9365,87.35,30,0,18.79,clear sky
360,Iskateley,RU,67.6803,53.1512,44.44,84,84,11.52,broken clouds
361,Lethem,GY,3.3803,-59.7968,77.5,85,82,1.32,broken clouds
362,Prado,BR,-17.3411,-39.2208,71.42,85,14,6.69,few clouds
363,Saint-Louis,SN,16.3333,-15.0,82.04,63,98,4.54,overcast clouds
364,Pimenta Bueno,BR,-11.6725,-61.1936,77.23,68,36,3.6,scattered clouds
365,Erenhot,CN,43.6475,111.9767,73.02,29,100,8.16,overcast clouds
366,Singkang,MY,2.1006,102.7994,73.56,93,33,0.56,light rain
367,Ubajara,BR,-3.8544,-40.9211,70.47,65,59,4.09,broken clouds
368,Derzhavinsk,KZ,51.1,66.3167,64.92,66,47,9.26,scattered clouds
369,Krasnoselkup,RU,65.7,82.4667,66.22,54,100,8.55,overcast clouds
370,Taiyuan,CN,37.8694,112.5603,75.06,50,0,2.24,clear sky
371,Goderich,CA,43.7501,-81.7165,64.72,80,100,11.95,overcast clouds
372,Ayan,RU,56.45,138.1667,47.23,87,27,2.13,scattered clouds
373,Maple Creek,CA,49.9168,-109.4848,64.45,72,100,11.5,overcast clouds
374,Shimoda,JP,34.6667,138.95,76.1,92,100,2.42,light rain
375,Manturovo,RU,58.3353,44.7619,47.37,96,10,6.71,clear sky
376,Vada,NL,51.97,5.6667,55.49,88,0,3.44,clear sky
377,Saldanha,ZA,-33.0117,17.9442,55.45,69,90,10.98,overcast clouds
378,Mbalmayo,CM,3.5167,11.5,63.64,97,96,0.34,overcast clouds
379,Whithorn,JM,18.2604,-78.0378,83.46,68,100,0.72,light rain
380,Valparaiso,CL,-33.0393,-71.6273,55.63,86,100,9.22,overcast clouds
381,Trairi,BR,-3.2778,-39.2689,77.9,80,17,9.15,few clouds
382,Plettenberg Bay,ZA,-34.0527,23.3716,57.85,73,73,4.54,broken clouds
383,Hearst,CA,49.6835,-83.6665,77.25,82,100,9.6,overcast clouds
384,Marysville,US,48.0518,-122.1771,68.0,68,100,5.75,overcast clouds
385,Buraydah,SA,26.326,43.975,91.85,10,2,9.31,clear sky
386,Sao Francisco,BR,-15.9486,-44.8644,73.67,40,0,5.01,light rain
387,Mangrol,IN,21.1167,70.1167,84.04,78,97,16.98,overcast clouds
388,Mataram,ID,-8.5833,116.1167,72.41,80,52,7.56,broken clouds
389,Desaguadero,PE,-16.5656,-69.0417,49.35,41,44,9.84,scattered clouds
390,Axim,GH,4.8699,-2.2405,76.26,90,63,7.74,broken clouds
391,Kimbe,PG,-5.5502,150.1429,76.96,91,95,2.68,overcast clouds
392,Kalmunai,LK,7.4167,81.8167,79.95,78,100,4.83,overcast clouds
393,Marshall,US,34.3834,-86.3333,92.32,40,0,4.61,clear sky
394,Xinxiang,CN,35.3089,113.8672,84.49,42,90,4.09,overcast clouds
395,Basirpur,PK,30.5832,73.829,79.07,63,99,9.55,overcast clouds
396,Taksimo,RU,56.3444,114.8794,57.7,88,100,0.94,light rain
397,Port-Cartier,CA,50.0334,-66.8654,52.02,67,38,8.46,scattered clouds
398,Pyapon,MM,16.2833,95.6833,77.36,88,98,3.65,overcast clouds
399,Usinsk,RU,65.9939,57.5281,54.45,82,41,12.97,light rain
400,Pandan,PH,14.0453,124.1694,79.84,85,40,5.1,light rain
401,Pimentel,PE,-6.8367,-79.9342,64.69,72,0,23.02,clear sky
402,Paamiut,GL,61.994,-49.6678,37.76,89,100,2.04,overcast clouds
403,Griffith,US,41.5284,-87.4237,96.73,28,0,13.8,clear sky
404,Mzimba,MW,-11.9,33.6,53.6,74,1,7.92,clear sky
405,Srandakan,ID,-7.9386,110.2506,75.83,89,61,5.08,broken clouds
406,Airai,TL,-8.9266,125.4092,56.95,90,100,3.06,light rain
407,Camana,PE,-16.6228,-72.7111,61.32,85,91,8.75,overcast clouds
408,Dinajpur,BD,25.6272,88.6386,77.05,92,100,7.94,overcast clouds
409,Ilebo,CD,-4.3167,20.5833,70.63,93,98,1.25,light rain
410,Opuwo,NA,-18.0607,13.84,43.86,41,0,5.23,clear sky
411,Morant Bay,JM,17.8815,-76.4093,89.71,71,94,11.56,overcast clouds
412,Moerai,PF,-22.4333,-151.3333,77.02,70,100,14.05,overcast clouds
413,Lyuban,BY,52.7985,28.0048,64.24,99,90,6.55,overcast clouds
414,Monrovia,LR,6.3005,-10.7969,78.64,78,100,6.58,light rain
415,Saint-Francois,FR,46.4154,3.9054,74.64,64,0,9.22,clear sky
416,Monze,ZM,-16.2833,27.4833,52.61,51,0,5.06,clear sky
417,Waspan,NI,14.7419,-83.9717,77.77,90,100,6.87,overcast clouds
418,Ilulissat,GL,69.2167,-51.1,35.62,87,75,9.22,broken clouds
419,Payo,ID,-3.7508,103.6372,71.24,96,96,2.35,overcast clouds
420,Grand Gaube,MU,-20.0064,57.6608,70.2,61,19,20.2,few clouds
421,Magnitogorsk,RU,53.4186,59.0472,58.03,82,100,6.71,overcast clouds
422,Payson,US,40.0444,-111.7321,72.37,31,0,6.91,clear sky
423,Coquimbo,CL,-29.9533,-71.3436,55.13,71,75,5.75,broken clouds
424,Codajas,BR,-3.8367,-62.0569,79.79,73,90,0.78,overcast clouds
425,Fort Nelson,CA,58.8053,-122.7002,71.19,49,75,4.61,broken clouds
426,Celica,EC,-4.1167,-79.95,68.0,66,82,4.68,broken clouds
427,Ebbw Vale,GB,51.7771,-3.2079,55.69,83,86,1.77,overcast clouds
428,Rabo De Peixe,PT,37.8,-25.5833,65.28,76,40,14.97,scattered clouds
429,Tiarei,PF,-17.5333,-149.3333,84.22,78,51,14.07,light rain
430,Biloela,AU,-24.4167,150.5,58.21,74,99,5.82,overcast clouds
431,Dawlatabad,AF,36.4141,64.9053,77.07,25,99,2.82,overcast clouds
432,Teyateyaneng,LS,-29.1472,27.7489,47.23,62,0,4.47,clear sky
433,Padang,ID,-0.9492,100.3543,76.77,84,62,3.4,broken clouds
434,Myitkyina,MM,25.3833,97.4,73.85,99,98,0.67,overcast clouds
435,Kenitra,MA,34.261,-6.5802,65.16,72,61,7.29,broken clouds
436,Porto Novo,BJ,6.4965,2.6036,80.42,85,43,7.29,light rain
437,Haimen,CN,23.1935,116.6142,78.69,91,100,6.33,overcast clouds
438,La Macarena,CO,2.1837,-73.7849,70.81,99,100,2.42,overcast clouds
439,Husavik,IS,66.0449,-17.3389,47.82,64,11,5.03,few clouds
440,Bethanien,NA,-26.502,17.1583,41.14,83,0,3.65,clear sky
441,Kutum,SD,14.2,24.6667,80.8,34,98,7.18,overcast clouds
442,Kununurra,AU,-15.7667,128.7333,64.38,59,100,4.61,overcast clouds
443,Timiryazevskiy,RU,56.49,84.8769,57.85,92,31,3.2,scattered clouds
444,Kysyl-Syr,RU,63.8986,122.7617,43.59,87,100,5.53,light rain
445,Kailua,US,21.4022,-157.7394,85.98,66,100,12.66,overcast clouds
446,Katsuura,JP,35.1333,140.3,75.22,92,100,6.24,overcast clouds
447,Belle Fourche,US,44.6714,-103.8522,67.5,81,83,7.31,broken clouds
448,Acarau,BR,-2.8856,-40.12,78.31,82,58,12.93,broken clouds
449,Synya,RU,65.3718,58.0387,53.91,89,28,6.73,scattered clouds
450,Kidal,ML,18.4411,1.4078,92.32,23,21,1.01,few clouds
451,Tarauaca,BR,-8.1614,-70.7656,79.09,68,96,1.79,overcast clouds
452,Takoradi,GH,4.8845,-1.7554,76.23,89,26,8.08,scattered clouds
453,Altdorf,DE,49.3875,11.3572,54.12,74,2,0.92,clear sky
454,Havelock,US,34.8791,-76.9013,82.4,44,75,6.91,broken clouds
455,Illapel,CL,-31.6308,-71.1653,54.59,68,100,5.32,overcast clouds
456,Biak,ID,-0.9131,122.8766,74.64,82,75,7.23,broken clouds
457,Thinadhoo,MV,0.5333,72.9333,82.87,73,37,12.46,scattered clouds
458,Rio Grande,BR,-32.035,-52.0986,49.95,75,79,7.72,broken clouds
459,Krasnovishersk,RU,60.4078,57.082,53.74,97,100,3.49,overcast clouds
460,Northam,GB,51.0333,-4.2167,55.65,81,6,3.36,clear sky
461,Merauke,ID,-8.4667,140.3333,77.09,88,86,13.8,overcast clouds
462,Aklavik,CA,68.2191,-135.0107,54.72,45,100,5.84,overcast clouds
463,Pangoa,PE,-12.1167,-73.0,71.46,92,55,2.01,broken clouds
464,Maarianhamina,AX,60.0973,19.9348,44.46,100,3,2.3,clear sky
465,Maues,BR,-3.3836,-57.7186,77.52,84,81,1.07,broken clouds
466,Vuktyl,RU,63.8567,57.3094,55.04,76,78,5.73,broken clouds
467,Gushikawa,JP,26.3544,127.8686,81.99,89,40,11.5,scattered clouds
468,Sorong,ID,-0.8833,131.25,76.57,87,90,8.01,overcast clouds
469,Iqaluit,CA,63.7506,-68.5145,55.13,37,20,15.01,few clouds
470,Vanavara,RU,60.34,102.2797,51.62,78,6,3.44,clear sky
